"site","id","title","link","img_link","date"
"blocket","item_72990999","Scott Scale 950 2013 storlek M","https://www.blocket.se/sodermanland/Scott_Scale_950_2013_storlek_M_72990999.htm?ca=23&w=3","https://cdn.blocket.com/static/2/lithumbs/86/8648452920.jpg",0030-04-20
"blocket","item_72988928","Trek 6700, Mountainbike","https://www.blocket.se/orebro/Trek_6700__Mountainbike_72988928.htm?ca=23&w=3","https://cdn.blocket.com/static/2/lithumbs/86/8652099002.jpg",0030-04-20
"dba","id-1033652823","trek-hardtail-20-gear-ve","http://www.dba.dk/trek-hardtail-20-gear-ve/id-1033652823/","https://i.ebayimg.com/images/g/E1sAAOSw7GRZCe~w/s-l200.jpg",0003-05-20
"dba","id-1033651906","gt-zaskar-hardtail-16","http://www.dba.dk/gt-zaskar-hardtail-16/id-1033651906/","https://i.ebayimg.com/images/g/W64AAOSwR29ZCekD/s-l200.jpg",0003-05-20
"dba","id-1033650338","trek-alphaaluminium-ex-65","http://www.dba.dk/trek-alphaaluminium-ex-65/id-1033650338/","https://i.ebayimg.com/images/g/9~QAAOSw~y9ZCde3/s-l200.jpg",0003-05-20
"dba","id-1033650224","trek-6300-hardtail-26","http://www.dba.dk/trek-6300-hardtail-26/id-1033650224/","https://i.ebayimg.com/images/g/-okAAOSwt0FZCdZA/s-l200.jpg",0003-05-20
"dba","id-1033650068","radon-zr-team-hardtail-18","http://www.dba.dk/radon-zr-team-hardtail-18/id-1033650068/","https://i.ebayimg.com/images/g/fcUAAOSww9xZCdWB/s-l200.jpg",0003-05-20
"dba","id-1033650118","merida-hardtail-27-gear","http://www.dba.dk/merida-hardtail-27-gear/id-1033650118/","https://i.ebayimg.com/images/g/smEAAOSwX61ZCdVW/s-l200.jpg",0003-05-20
"dba","id-1033648530","andet-brugte-mbt-dele-opr","http://www.dba.dk/andet-brugte-mbt-dele-opr/id-1033648530/","https://i.ebayimg.com/images/g/rsoAAOSw42JZCcQL/s-l200.jpg",0003-05-20
"dba","id-1033646532","scott-scale-hardtail-275","http://www.dba.dk/scott-scale-hardtail-275/id-1033646532/","https://i.ebayimg.com/images/g/420AAOSw42dZCa39/s-l200.jpg",0003-05-20
"dba","id-1033634159","trek-6300-hardtail-19","http://www.dba.dk/trek-6300-hardtail-19/id-1033634159/","https://i.ebayimg.com/images/g/GskAAOSwX61ZCM1G/s-l200.jpg",0002-05-20
"dba","id-1033631257","trek-x-caliber-7-hardtail","http://www.dba.dk/trek-x-caliber-7-hardtail/id-1033631257/","https://i.ebayimg.com/images/g/4SwAAOSwR29ZCLap/s-l200.jpg",0002-05-20
"secondhandbikes","3849","Herrecykel","https://secondhandbikes.dk/AuctionProduct?id=3849","https://secondhandbikes.dk/Catalog/Images/Thumbs/17-05-03-09-29-22--20170427_144900.jpg",0003-05-20
"secondhandbikes","3669","Mbk","https://secondhandbikes.dk/AuctionProduct?id=3669","https://secondhandbikes.dk/Catalog/Images/Thumbs/17-03-24-09-02-04--IMG_2295.JPG",0024-03-20
"secondhandbikes","3805","Avenue","https://secondhandbikes.dk/AuctionProduct?id=3805","https://secondhandbikes.dk/Catalog/Images/Thumbs/17-04-23-10-41-04--20170418_193907.jpg",0023-04-20
"secondhandbikes","3824","Victoria","https://secondhandbikes.dk/AuctionProduct?id=3824","https://secondhandbikes.dk/Catalog/Images/Thumbs/17-04-29-10-39-46--18191444_10209224383354531_847674083_n.jpg",0029-04-20
"dba","id-1033679388","scott-scale-735-hardtail-l","http://www.dba.dk/scott-scale-735-hardtail-l/id-1033679388/","https://i.ebayimg.com/images/g/OHUAAOSw~y9ZC11d/s-l200.jpg",2017-05-04
"dba","id-1033678660","herreracer-andet-maerke-56-cm","http://www.dba.dk/herreracer-andet-maerke-56-cm/id-1033678660/","https://i.ebayimg.com/images/g/tUMAAOSwrhBZC1eM/s-l200.jpg",2017-05-04
"dba","id-1033674450","bagskifter-shimano-xt-rd","http://www.dba.dk/bagskifter-shimano-xt-rd/id-1033674450/","https://i.ebayimg.com/images/g/F5UAAOSw42dZCy1L/s-l200.jpg",2017-05-04
"dba","id-1033668867","canyon-canyon-nerve-xc-f8","http://www.dba.dk/canyon-canyon-nerve-xc-f8/id-1033668867/","https://i.ebayimg.com/images/g/DFkAAOSwR29ZCvL5/s-l200.jpg",2017-05-04
"dba","id-1032782337","giant-xtc-advanced-hardtail","http://www.dba.dk/giant-xtc-advanced-hardtail/id-1032782337/","https://i.ebayimg.com/images/g/SIkAAOSwuLZY5RcX/s-l200.jpg",2017-05-04
"dba","id-1033665680","giant-xtc-composite-anden","http://www.dba.dk/giant-xtc-composite-anden/id-1033665680/","https://i.ebayimg.com/images/g/VQkAAOSwnONZCtEI/s-l200.jpg",2017-05-04
"dba","id-1033663917","merida-matts-light-hardtail","http://www.dba.dk/merida-matts-light-hardtail/id-1033663917/","https://i.ebayimg.com/images/g/~6UAAOSwuMZZCrS~/s-l200.jpg",2017-05-04
"dba","id-1032413687","herrecykel-cube-cube-cross","http://www.dba.dk/herrecykel-cube-cube-cross/id-1032413687/",NA,2017-05-03
"dba","id-1033659254","krank-shimano-xt-m782-xt","http://www.dba.dk/krank-shimano-xt-m782-xt/id-1033659254/","https://i.ebayimg.com/images/g/B8gAAOSw~y9ZCifw/s-l200.jpg",2017-05-03
"dba","id-1033631223","budcykel-larry-vs-harry","http://www.dba.dk/budcykel-larry-vs-harry/id-1033631223/","https://i.ebayimg.com/images/g/F88AAOSwrhBZCLWD/s-l200.jpg",2017-05-02
"dba","id-1033628118","gary-fisher-big-sur-colle","http://www.dba.dk/gary-fisher-big-sur-colle/id-1033628118/","https://i.ebayimg.com/images/g/Vg0AAOSwONBZCJm3/s-l200.jpg",2017-05-02
"dba","id-1033627467","forskifter-ny-shimano-xt","http://www.dba.dk/forskifter-ny-shimano-xt/id-1033627467/","https://i.ebayimg.com/images/g/MlYAAOSww9xZCJSg/s-l200.jpg",2017-05-02
"dba","id-1028165600","cannondale-sloggy-anden","http://www.dba.dk/cannondale-sloggy-anden/id-1028165600/","https://i.ebayimg.com/images/g/TH0AAOSwWxNY2v8z/s-l200.jpg",2017-05-02
"secondhandbikes","3852","No","https://secondhandbikes.dk/AuctionProduct?id=3852","https://secondhandbikes.dk/Catalog/Images/Thumbs/17-05-04-12-03-07--IMG_20161208_153114.jpg",2017-05-04
"secondhandbikes","3853","City","https://secondhandbikes.dk/AuctionProduct?id=3853","https://secondhandbikes.dk/Catalog/Images/Thumbs/17-05-04-05-33-57--20170504_155252.jpg",2017-05-04
"secondhandbikes","3854","City","https://secondhandbikes.dk/AuctionProduct?id=3854","https://secondhandbikes.dk/Catalog/Images/Thumbs/17-05-04-05-35-57--20170504_155234.jpg",2017-05-04
"blocket","item_73075443","Nishiki Cross Comp 2015 (S)","https://www.blocket.se/lulea/Nishiki_Cross_Comp_2015__S__73075443.htm?ca=23&w=3","https://cdn.blocket.com/static/1/lithumbs/90/9010799260.jpg",2017-05-04
"blocket","item_73074624","Ghost AMR 2955 - Heldämpad - Shimano XT/52cm","https://www.blocket.se/stockholm/Ghost_AMR_2955___Heldampad___Shimano_XT_52cm_73074624.htm?ca=23&w=3","https://cdn.blocket.com/static/1/lithumbs/90/9074258079.jpg",2017-05-04
"blocket","item_73070382","Scott Scale 920 M 2014","https://www.blocket.se/stockholm/Scott_Scale_920_M_2014_73070382.htm?ca=23&w=3","https://cdn.blocket.com/static/2/lithumbs/90/9032028208.jpg",2017-05-04
"blocket","item_73069560","Säler en Trek Superfly 9.8 inköpt Juli 2016","https://www.blocket.se/stockholm/Saler_en_Trek_Superfly_9_8_inkopt_Juli_2016_73069560.htm?ca=23&w=3","https://cdn.blocket.com/static/0/lithumbs/90/9064345887.jpg",2017-05-04
"blocket","item_73069105","Scott YZ 24","https://www.blocket.se/vastmanland/Scott_YZ_24_73069105.htm?ca=23&w=3","https://cdn.blocket.com/static/1/lithumbs/90/9078985873.jpg",2017-05-04
"blocket","item_73065974","Specialized Stumpjumper Comp Carbon WC 29","https://www.blocket.se/varmland/Specialized_Stumpjumper_Comp_Carbon_WC_29_73065974.htm?ca=23&w=3","https://cdn.blocket.com/static/2/lithumbs/90/9070756474.jpg",2017-05-04
"blocket","item_72920032","Specialized Enduro 29 2015 L Fox 36 Kashima","https://www.blocket.se/lund/Specialized_Enduro_29_2015_L_Fox_36_Kashima_72920032.htm?ca=23&w=3","https://cdn.blocket.com/static/1/lithumbs/82/8216827835.jpg",2017-05-04
"blocket","item_72695037","Crescent Marathon 29 Carbon","https://www.blocket.se/jonkoping/Crescent_Marathon_29_Carbon_72695037.htm?ca=23&w=3","https://cdn.blocket.com/static/1/lithumbs/71/7192663657.jpg",2017-05-04
"blocket","item_73063003","Retro Mountainbike Coyote","https://www.blocket.se/helsingborg/Retro_Mountainbike_Coyote_73063003.htm?ca=23&w=3","https://cdn.blocket.com/static/2/lithumbs/90/9043057296.jpg",2017-05-04
"blocket","item_72791908","Trek Powerfly 7","https://www.blocket.se/dalarna/Trek_Powerfly_7_72791908.htm?ca=23&w=3","https://cdn.blocket.com/static/1/lithumbs/76/7693412529.jpg",2017-05-04
"blocket","item_73060923","Trek three sport","https://www.blocket.se/lulea/Trek_three_sport_73060923.htm?ca=23&w=3","https://cdn.blocket.com/static/2/lithumbs/90/9065985526.jpg",2017-05-04
"blocket","item_73058548","Corratec X-Vert 0.2 Carbon","https://www.blocket.se/jonkoping/Corratec_X_Vert_0_2_Carbon_73058548.htm?ca=23&w=3","https://cdn.blocket.com/static/0/lithumbs/89/8912019319.jpg",2017-05-03
"blocket","item_73054961","Trek Remedy 8 - 2016","https://www.blocket.se/stockholm/Trek_Remedy_8___2016_73054961.htm?ca=23&w=3","https://cdn.blocket.com/static/2/lithumbs/89/8961951800.jpg",2017-05-03
"blocket","item_73054851","White XC275 Lite 27,5 tum mountainbike","https://www.blocket.se/stockholm/White_XC275_Lite_27_5_tum_mountainbike_73054851.htm?ca=23&w=3","https://cdn.blocket.com/static/2/lithumbs/89/8928367904.jpg",2017-05-03
"blocket","item_73054520","Trek Superfly Al Elite 29 (Medium)","https://www.blocket.se/stockholm/Trek_Superfly_Al_Elite_29__Medium__73054520.htm?ca=23&w=3","https://cdn.blocket.com/static/1/lithumbs/89/8992984689.jpg",2017-05-03
"blocket","item_73054280","Trek Remedy 8","https://www.blocket.se/stockholm/Trek_Remedy_8_73054280.htm?ca=23&w=3","https://cdn.blocket.com/static/1/lithumbs/89/8953660491.jpg",2017-05-03
"blocket","item_73053821","Kona Kula 26tum","https://www.blocket.se/stockholm/Kona_Kula_26tum_73053821.htm?ca=23&w=3","https://cdn.blocket.com/static/1/lithumbs/89/8994929405.jpg",2017-05-03
"blocket","item_73128015","Cannondale F2","https://www.blocket.se/goteborg/Cannondale_F2_73128015.htm?ca=23&w=3","https://cdn.blocket.com/static/0/lithumbs/93/9356023135.jpg",2017-05-07
"blocket","item_73126348","Scott Scale Elite 29"" Stl S","https://www.blocket.se/varmland/Scott_Scale_Elite_29__Stl_S_73126348.htm?ca=23&w=3","https://cdn.blocket.com/static/1/lithumbs/93/9359201090.jpg",2017-05-07
"blocket","item_73123550","Scott Gambler DH 20 uppgraderad","https://www.blocket.se/vasterbotten/Scott_Gambler_DH_20_uppgraderad_73123550.htm?ca=23&w=3","https://cdn.blocket.com/static/2/lithumbs/93/9320781210.jpg",2017-05-07
"blocket","item_73123167","Kona Honzo ST 29"" strl M","https://www.blocket.se/stockholm/Kona_Honzo_ST_29__strl_M_73123167.htm?ca=23&w=3","https://cdn.blocket.com/static/1/lithumbs/93/9390356696.jpg",2017-05-07
"blocket","item_73121951","Merida Big Nine Carbon XT-M","https://www.blocket.se/vastmanland/Merida_Big_Nine_Carbon_XT_M_73121951.htm?ca=23&w=3","https://cdn.blocket.com/static/1/lithumbs/93/9354782724.jpg",2017-05-07
"blocket","item_73121668","Merida MTB","https://www.blocket.se/goteborg/Merida_MTB_73121668.htm?ca=23&w=3","https://cdn.blocket.com/static/1/lithumbs/93/9344517828.jpg",2017-05-07
"blocket","item_73120897","Elcykel Cube Kathmandu","https://www.blocket.se/goteborg/Elcykel_Cube_Kathmandu_73120897.htm?ca=23&w=3","https://cdn.blocket.com/static/0/lithumbs/93/9345796427.jpg",2017-05-07
"blocket","item_73119644","Giant NRS fulldämpad 26""","https://www.blocket.se/stockholm/Giant_NRS_fulldampad_26__73119644.htm?ca=23&w=3","https://cdn.blocket.com/static/1/lithumbs/93/9351682126.jpg",2017-05-07
"blocket","item_73119139","Tempocykel i nyskick","https://www.blocket.se/vastmanland/Tempocykel_i_nyskick_73119139.htm?ca=23&w=3","https://cdn.blocket.com/static/1/lithumbs/93/9387164336.jpg",2017-05-07
"blocket","item_73119102","Thule Coaster XT","https://www.blocket.se/sodermanland/Thule_Coaster_XT_73119102.htm?ca=23&w=3","https://cdn.blocket.com/static/2/lithumbs/93/9308197317.jpg",2017-05-07
"blocket","item_73118416","Scott Scale Contessa 710","https://www.blocket.se/alvsborg/Scott_Scale_Contessa_710_73118416.htm?ca=23&w=3","https://cdn.blocket.com/static/1/lithumbs/93/9391394029.jpg",2017-05-07
"blocket","item_73116112","Focus black forest ltd 27.5 20G 2016","https://www.blocket.se/goteborg/Focus_black_forest_ltd_27_5_20G_2016_73116112.htm?ca=23&w=3","https://cdn.blocket.com/static/2/lithumbs/93/9391824029.jpg",2017-05-07
"blocket","item_73116041","Scott Comp Racing Mountainbike","https://www.blocket.se/skaraborg/Scott_Comp_Racing_Mountainbike_73116041.htm?ca=23&w=3","https://cdn.blocket.com/static/1/lithumbs/92/9245961439.jpg",2017-05-07
"blocket","item_73115449","Corratec Xvert 650B 0.2","https://www.blocket.se/stockholm/Corratec_Xvert_650B_0_2_73115449.htm?ca=23&w=3","https://cdn.blocket.com/static/2/lithumbs/91/9182039764.jpg",2017-05-06
"blocket","item_73114187","Scott Spark 940 L 2016","https://www.blocket.se/orebro/Scott_Spark_940_L_2016_73114187.htm?ca=23&w=3","https://cdn.blocket.com/static/2/lithumbs/92/9272932712.jpg",2017-05-06
"blocket","item_73112316","Canyon Nerve AL 7.0 (Heldämpad)","https://www.blocket.se/stockholm/Canyon_Nerve_AL_7_0__Heldampad__73112316.htm?ca=23&w=3","https://cdn.blocket.com/static/2/lithumbs/92/9248312433.jpg",2017-05-06
"blocket","item_73110847","Lapierre Overvolt Shaper 400 Elcykel","https://www.blocket.se/uppsala/Lapierre_Overvolt_Shaper_400_Elcykel_73110847.htm?ca=23&w=3","https://cdn.blocket.com/static/2/lithumbs/92/9232197942.jpg",2017-05-06
"blocket","item_73108059","Mtb delar 26tum 9del","https://www.blocket.se/helsingborg/Mtb_delar_26tum_9del_73108059.htm?ca=23&w=3","https://cdn.blocket.com/static/2/lithumbs/92/9247770075.jpg",2017-05-06
"blocket","item_73107833","24"" Cube SL","https://www.blocket.se/jonkoping/24__Cube_SL_73107833.htm?ca=23&w=3","https://cdn.blocket.com/static/2/lithumbs/92/9238552810.jpg",2017-05-06
"blocket","item_73105371","Canyon Nerve 8.0 medium","https://www.blocket.se/jamtland/Canyon_Nerve_8_0_medium_73105371.htm?ca=23&w=3","https://cdn.blocket.com/static/2/lithumbs/92/9262202815.jpg",2017-05-06
"blocket","item_73104976","Scott scale 710 -16","https://www.blocket.se/uppsala/Scott_scale_710__16_73104976.htm?ca=23&w=3","https://cdn.blocket.com/static/0/lithumbs/92/9260195208.jpg",2017-05-06
"blocket","item_72903409","Trek Superfly 9.8 17.5""","https://www.blocket.se/horby/Trek_Superfly_9_8_17_5__72903409.htm?ca=23&w=3","https://cdn.blocket.com/static/0/lithumbs/92/9242450517.jpg",2017-05-06
"blocket","item_72730654","Heldämpad MTB XT-utr, mycket fint skick","https://www.blocket.se/goteborg/Heldampad_MTB_XT_utr__mycket_fint_skick_72730654.htm?ca=23&w=3","https://cdn.blocket.com/static/2/lithumbs/73/7319534771.jpg",2017-05-06
"blocket","item_73096967","26"" Shimano xt hjulpar","https://www.blocket.se/stockholm/26__Shimano_xt_hjulpar_73096967.htm?ca=23&w=3","https://cdn.blocket.com/static/1/lithumbs/91/9192351062.jpg",2017-05-06
"blocket","item_72797847","Lapierre XR 729 E:i 2017 strl M. OBS NY CYKEL","https://www.blocket.se/stockholm/Lapierre_XR_729_E_i_2017_strl_M__OBS_NY_CYKEL_72797847.htm?ca=23&w=3","https://cdn.blocket.com/static/2/lithumbs/76/7635140192.jpg",2017-05-05
"blocket","item_73091183","Scott Speedster S20 och Bianchi Jab 29.3","https://www.blocket.se/kronoberg/Scott_Speedster_S20_och_Bianchi_Jab_29_3_73091183.htm?ca=23&w=3","https://cdn.blocket.com/static/1/lithumbs/91/9180836499.jpg",2017-05-05
"blocket","item_73090803","Merida Big Nine XT-Edition 2016","https://www.blocket.se/orebro/Merida_Big_Nine_XT_Edition_2016_73090803.htm?ca=23&w=3","https://cdn.blocket.com/static/2/lithumbs/91/9132910583.jpg",2017-05-05
"blocket","item_73089134","Scott Scale 720 -14","https://www.blocket.se/jonkoping/Scott_Scale_720__14_73089134.htm?ca=23&w=3","https://cdn.blocket.com/static/2/lithumbs/91/9196808719.jpg",2017-05-05
"blocket","item_73088325","MTB Cube Reaction 26"" 10,7KG","https://www.blocket.se/halland/MTB_Cube_Reaction_26__10_7KG_73088325.htm?ca=23&w=3","https://cdn.blocket.com/static/0/lithumbs/91/9128582998.jpg",2017-05-05
"blocket","item_73088295","TREK TOP FUEL 8 Heldämpad 29""","https://www.blocket.se/kalmar/TREK_TOP_FUEL_8_Heldampad_29__73088295.htm?ca=23&w=3","https://cdn.blocket.com/static/2/lithumbs/91/9132830222.jpg",2017-05-05
"blocket","item_73083231","2015 Ghost AMR LT 5 29er fulldämpad","https://www.blocket.se/alvsbyn/2015_Ghost_AMR_LT_5_29er_fulldampad_73083231.htm?ca=23&w=3","https://cdn.blocket.com/static/0/lithumbs/91/9108019247.jpg",2017-05-05
"blocket","item_72870901","Giant Anthem 3 27,5 XL","https://www.blocket.se/stockholm/Giant_Anthem_3_27_5_XL_72870901.htm?ca=23&w=3","https://cdn.blocket.com/static/1/lithumbs/80/8061997394.jpg",2017-05-05
"blocket","item_73078356","Orbea med Shimano Deore XT","https://www.blocket.se/goteborg/Orbea_med_Shimano_Deore_XT_73078356.htm?ca=23&w=3","https://cdn.blocket.com/static/0/lithumbs/90/9065530579.jpg",2017-05-04
"blocket","item_73078305","Merida Crossway 500, Hybridcykel, Herr","https://www.blocket.se/orebro/Merida_Crossway_500__Hybridcykel__Herr_73078305.htm?ca=23&w=3","https://cdn.blocket.com/static/0/lithumbs/90/9048663358.jpg",2017-05-04
"blocket","item_73077335","Helt ny merida 29"" med kvitto. kolfiber","https://www.blocket.se/jonkoping/Helt_ny_merida_29__med_kvitto__kolfiber_73077335.htm?ca=23&w=3","https://cdn.blocket.com/static/1/lithumbs/90/9006504592.jpg",2017-05-04
"dba","id-1033756711","canyon-canyon-nerve-xc-f8","http://www.dba.dk/canyon-canyon-nerve-xc-f8/id-1033756711/","https://i.ebayimg.com/images/g/ljUAAOSwK6RZDzo4/s-l200.jpg",2017-05-07
"dba","id-1033750419","radon-zr-litening-anden","http://www.dba.dk/radon-zr-litening-anden/id-1033750419/","https://i.ebayimg.com/images/g/ZdMAAOSw42JZDxSv/s-l200.jpg",2017-05-07
"dba","id-1033748230","giant-terrago-1-hardtail","http://www.dba.dk/giant-terrago-1-hardtail/id-1033748230/","https://i.ebayimg.com/images/g/DWQAAOSww9xZDweM/s-l200.jpg",2017-05-07
"dba","id-1033746457","cannodale-scalpel-carbon-3","http://www.dba.dk/cannodale-scalpel-carbon-3/id-1033746457/","https://i.ebayimg.com/images/g/q9oAAOSwrhBZDv7a/s-l200.jpg",2017-05-07
"dba","id-1033743804","new-ultimate-big-warp-29","http://www.dba.dk/new-ultimate-big-warp-29/id-1033743804/","https://i.ebayimg.com/images/g/QuwAAOSwT-FZDu1P/s-l200.jpg",2017-05-07
"dba","id-1033736515","scott-scale-710-ltd-carbon-m","http://www.dba.dk/scott-scale-710-ltd-carbon-m/id-1033736515/","https://i.ebayimg.com/images/g/JoIAAOSwtGlZDrJ9/s-l200.jpg",2017-05-07
"dba","id-1033731696","bagskifter-shimano-shiman","http://www.dba.dk/bagskifter-shimano-shiman/id-1033731696/","https://i.ebayimg.com/images/g/sY4AAOSw~y9ZDhxI/s-l200.jpg",2017-05-06
"dba","id-1033731099","bremser-shimano-xt-shiman","http://www.dba.dk/bremser-shimano-xt-shiman/id-1033731099/","https://i.ebayimg.com/images/g/ZFIAAOSwrhBZDhYz/s-l200.jpg",2017-05-06
"dba","id-1033730687","faelge-linus-pro-xt-med-linus","http://www.dba.dk/faelge-linus-pro-xt-med-linus/id-1033730687/","https://i.ebayimg.com/images/g/4Q0AAOSwPh5ZDhI7/s-l200.jpg",2017-05-06
"dba","id-1033715821","trek-4300-hardtail-275","http://www.dba.dk/trek-4300-hardtail-275/id-1033715821/","https://i.ebayimg.com/images/g/-iMAAOSw~y9ZDZOU/s-l200.jpg",2017-05-06
"dba","id-1032836185","raam-40-anden-mountainbike","http://www.dba.dk/raam-40-anden-mountainbike/id-1032836185/","https://i.ebayimg.com/images/g/YVsAAOSwpP9Y5exH/s-l200.jpg",2017-05-06
"dba","id-1033707498","scott-scale-35-carbon-anden","http://www.dba.dk/scott-scale-35-carbon-anden/id-1033707498/","https://i.ebayimg.com/images/g/yRMAAOSwlndZDNmK/s-l200.jpg",2017-05-05
"dba","id-1033706978","bremser-bremseskiver-shim","http://www.dba.dk/bremser-bremseskiver-shim/id-1033706978/","https://i.ebayimg.com/images/g/ejcAAOSw-3FZDNLO/s-l200.jpg",2017-05-05
"dba","id-1033704076","specialized-epic-fsa-full","http://www.dba.dk/specialized-epic-fsa-full/id-1033704076/","https://i.ebayimg.com/images/g/rCgAAOSwlndZDLjA/s-l200.jpg",2017-05-05
"dba","id-1033702435","skiftegreb-shimano-shiman","http://www.dba.dk/skiftegreb-shimano-shiman/id-1033702435/","https://i.ebayimg.com/images/g/ySEAAOSw~y9ZDKoX/s-l200.jpg",2017-05-05
"dba","id-1033701357","cube-acid-cmpt-hardtail-30","http://www.dba.dk/cube-acid-cmpt-hardtail-30/id-1033701357/","https://i.ebayimg.com/images/g/inkAAOSw-3FZDJ62/s-l200.jpg",2017-05-05
"dba","id-1033700529","trek-6700-hardtail-27-gea","http://www.dba.dk/trek-6700-hardtail-27-gea/id-1033700529/","https://i.ebayimg.com/images/g/URQAAOSwCQZZDJdC/s-l200.jpg",2017-05-05
"dba","id-1033699442","kranksaet-shimano-xt-kun-h","http://www.dba.dk/kranksaet-shimano-xt-kun-h/id-1033699442/","https://i.ebayimg.com/images/g/NZoAAOSww9xZDI54/s-l200.jpg",2017-05-05
"dba","id-1033693614","wilier-hardtail-xl-tommer","http://www.dba.dk/wilier-hardtail-xl-tommer/id-1033693614/","https://i.ebayimg.com/images/g/uJAAAOSwX61ZDFOO/s-l200.jpg",2017-05-05
"dba","id-1033693292","trek-superfly-hardtail-175","http://www.dba.dk/trek-superfly-hardtail-175/id-1033693292/","https://i.ebayimg.com/images/g/ZuQAAOSwnONZDFCG/s-l200.jpg",2017-05-05
"secondhandbikes","3831","Scott","https://secondhandbikes.dk/AuctionProduct?id=3831","https://secondhandbikes.dk/Catalog/Images/Thumbs/17-05-01-12-25-38--Billede 20-04-2017 16.46.34.jpg",2017-05-01
"secondhandbikes","3837","Create","https://secondhandbikes.dk/AuctionProduct?id=3837","https://secondhandbikes.dk/Catalog/Images/Thumbs/17-05-02-10-30-14--fixie.jpg",2017-05-02
"secondhandbikes","3691","Urban","https://secondhandbikes.dk/AuctionProduct?id=3691","https://secondhandbikes.dk/Catalog/Images/Thumbs/17-03-28-01-47-57--20170315_095815.jpg",2017-03-28
"secondhandbikes","3869","Kobenhavn","https://secondhandbikes.dk/AuctionProduct?id=3869","https://secondhandbikes.dk/Catalog/Images/Thumbs/17-05-06-06-40-33--IMG_3728.JPG",2017-05-06
"dba","id-1033757883","ghost-se-4000-anden","http://www.dba.dk/ghost-se-4000-anden/id-1033757883/","https://i.ebayimg.com/images/g/hgsAAOSwaEhZD0BX/s-l200.jpg",2017-05-07
